stag,event,age,extraversion,independ,selfcontrol,anxiety,novator
7.030800821,1,35,6.2,4.1,5.7,7.1,8.3
22.9650924,1,33,6.2,4.1,5.7,7.1,8.3
15.93429158,1,35,6.2,6.2,2.6,4.8,8.3
15.93429158,1,35,5.4,7.6,4.9,2.5,6.7
8.410677618,1,32,3,4.1,8,7.1,3.7
8.969199179,1,42,6.2,6.2,4.1,5.6,6.7
8.969199179,1,42,6.2,6.2,4.1,5.6,6.7
120.4435318,1,28,3.8,5.5,8,4,4.4
8.607802875,1,29,8.6,6.9,2.6,4,7.5
4.435318275,1,30,5.4,5.5,3.3,7.9,8.3
67.35112936,1,40,8.6,4.1,1.8,7.1,6.7
20.92813142,1,23,3,6.9,4.9,4.8,7.5
20.92813142,1,22,5.4,8.4,4.9,3.3,6
8.936344969,1,24,7,6.2,4.1,7.1,9
33.57700205,1,25,9.4,1.2,4.1,5.6,6.7
16.39425051,1,28,8.6,5.5,4.9,4.8,5.2
15.34291581,1,30,5.4,5.5,3.3,4.8,6.7
26.4476386,1,27,5.4,6.9,2.6,5.6,8.3
14.71868583,1,36,5.4,6.9,3.3,3.3,7.5
45.37166324,1,29,7.8,6.2,6.4,7.9,6
45.37166324,1,29,3.8,3.4,5.7,8.7,7.5
36.96098563,1,48,4.6,6.2,4.9,5.6,6.7
22.47227926,1,29,7.8,4.8,5.7,7.1,6
59.20328542,1,25,5.4,4.8,7.2,5.6,5.2
59.20328542,1,25,4.6,4.1,8.7,5.6,2.1
12.38603696,1,36,7.8,6.9,3.3,3.3,7.5
24.3449692,1,36,7.8,2.6,5.7,7.1,5.2
11.95893224,1,29,3.8,1.9,9.5,7.9,3.7
3.252566735,1,35,3,7.6,7.2,4,7.5
3.252566735,1,35,1.4,8.4,8,4.8,6
14.58726899,1,21,8.6,4.1,4.9,5.6,6
16.91991786,1,35,4.6,3.4,4.1,8.7,4.4
28.15605749,1,25,3.8,6.9,6.4,7.1,7.5
60.94455852,1,30.40033257,7,6.2,4.1,2.5,6.7
87.68788501,1,29,7,6.2,4.1,4,9
43.4661191,1,22,3,4.1,8.7,7.1,6
22.73511294,1,34,5.4,5.5,4.9,4.8,4.4
22.73511294,1,34,6.2,6.2,4.9,3.3,2.9
22.73511294,1,34,5.4,5.5,4.9,4.8,4.4
22.73511294,1,34,6.2,6.2,4.9,3.3,2.9
13.07597536,1,21,5.4,7.6,4.9,3.3,2.1
7.589322382,1,22,7,4.8,6.4,4,4.4
36.23819302,1,32,3,7.6,7.2,4.8,2.9
19.08829569,1,36,4.6,7.6,5.7,5.6,8.3
4.369609856,1,30,6.2,3.4,8,3.3,3.7
80.98562628,1,32,3.8,6.2,8,4,6
9.100616016,1,33,7,4.8,4.1,7.1,8.3
36.92813142,1,49,4.6,6.2,4.9,5.6,6.7
3.975359343,1,29,7.8,5.5,5.7,4,5.2
3.975359343,1,29,6.2,6.2,5.7,6.3,2.9
3.975359343,1,29,7,6.2,5.7,4,3.7
7.589322382,1,36,4.6,4.8,7.2,6.3,7.5
95.21149897,1,22,8.6,4.8,4.9,4,6.7
41.69199179,1,21,7.8,5.5,2.6,7.1,9
14.9486653,1,25,8.6,6.2,3.3,6.3,6
50.72689938,1,38,6.2,3.4,7.2,6.3,3.7
50.72689938,1,38,7,5.5,5.7,6.3,6
35.28542094,1,23,10,4.8,4.1,5.6,8.3
35.28542094,1,23,8.6,4.8,4.1,6.3,9
35.94250513,1,38,8.6,3.4,6.4,4,6
15.57289528,1,24,6.2,7.6,3.3,3.3,6.7
15.57289528,1,24,6.2,7.6,3.3,3.3,6.7
52.96098563,1,36,4.6,4.1,8,5.6,6
7.819301848,1,21,4.6,5.5,7.2,3.3,5.2
81.83983573,1,29,3.8,6.9,6.4,5.6,8.3
55.72073922,1,29,7,6.2,4.1,4,4.4
4.336755647,1,26,3.8,4.8,5.7,7.9,2.9
18.95687885,1,36,6.2,4.1,6.4,6.3,5.2
18.95687885,1,36,8.6,2.6,7.2,4.8,4.4
53.81519507,1,30.40033257,4.6,9.1,4.1,4,6
90.51334702,1,22,6.2,5.5,3.3,6.3,6.7
40.57494867,1,29,6.2,4.8,6.4,5.6,5.2
59.49897331,1,23,7,5.5,3.3,6.3,5.2
6.603696099,1,22,7.8,5.5,1,9.4,9
44.78028747,1,36,7.8,4.8,4.9,5.6,9
6.669404517,1,27,6.2,5.5,6.4,4,4.4
15.70431211,0,34,8.6,5.5,4.1,5.6,6.7
15.70431211,0,34,8.6,3.4,4.1,7.1,6
15.70431211,0,34,7.8,4.1,4.1,7.1,6.7
59.20328542,1,25,5.4,4.8,7.2,5.6,5.2
59.20328542,1,25,4.6,4.1,8.7,5.6,2.1
17.3798768,1,24,5.4,6.9,4.9,4,6.7
38.86652977,1,27,5.4,6.9,2.6,5.6,8.3
